,Rk,G,Date,Age,Tm,Column1,Opp,_1,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STOCK,STL,BLK,TOV,PF,PTS,GmSc,+/-,Name
1,1,1,19/10/2022,25-093,MIA,H,CHI,L (-8),1,34:00:00,5,15,0.333,0,0,H,2,3,0.667,1,8,9,2,1,0,1,5,4,12,1.7,-15,Bam Adebayo
2,2,2,21/10/2022,25-095,MIA,H,BOS,L (-7),1,34:53:00,8,11,0.727,0,0,H,3,4,0.75,3,5,8,5,2,2,0,5,4,19,16.6,20,Bam Adebayo
3,3,3,22/10/2022,25-096,MIA,H,TOR,W (+3),1,35:42:00,4,6,0.667,0,1,0,2,2,1,0,7,7,1,0,0,0,3,3,10,6,5,Bam Adebayo
4,4,4,24/10/2022,25-098,MIA,H,TOR,L (-8),1,37:41:00,4,14,0.286,0,0,H,6,6,1,4,6,10,3,3,1,2,3,1,14,11.5,5,Bam Adebayo
5,5,5,26/10/2022,25-100,MIA,@,POR,W (+21),1,28:21:00,6,11,0.545,0,1,0,6,7,0.857,3,5,8,3,1,1,0,3,3,18,14.8,17,Bam Adebayo
6,6,6,27/10/2022,25-101,MIA,@,GSW,L (-13),1,37:44:00,10,13,0.769,0,0,H,6,8,0.75,4,4,8,1,7,4,3,5,2,26,25.1,-12,Bam Adebayo
7,7,7,29/10/2022,25-103,MIA,@,SAC,L (-6),1,37:43:00,9,16,0.563,0,0,H,5,6,0.833,2,4,6,4,2,0,2,1,6,23,18.4,6,Bam Adebayo
8,8,8,01/11/2022,25-106,MIA,H,GSW,W (+7),1,37:11:00,8,15,0.533,0,0,H,3,3,1,1,6,7,6,4,3,1,2,4,19,18.5,0,Bam Adebayo
9,9,9,02/11/2022,25-107,MIA,H,SAC,W (+3),1,32:06:00,9,16,0.563,0,0,H,2,2,1,2,9,11,6,0,0,0,4,5,20,14.7,2,Bam Adebayo
10,10,10,04/11/2022,25-109,MIA,@,IND,L (-2),1,33:52:00,7,14,0.5,0,1,0,4,4,1,3,7,10,4,1,1,0,5,4,18,12.4,3,Bam Adebayo
11,11,11,07/11/2022,25-112,MIA,H,POR,L (-3),1,33:22:00,8,14,0.571,0,0,H,0,1,0,2,3,5,3,2,1,1,1,1,16,13.7,2,Bam Adebayo
12,12,12,10/11/2022,25-115,MIA,H,CHO,W (+5),1,38:36:00,6,15,0.4,0,1,0,6,6,1,2,12,14,4,2,2,0,5,5,18,12.7,9,Bam Adebayo
13,13,13,12/11/2022,25-117,MIA,H,CHO,W (+17),1,33:04:00,11,18,0.611,0,0,H,2,3,0.667,1,14,15,4,2,1,1,5,4,24,18.2,19,Bam Adebayo
14,14,14,14/11/2022,25-119,MIA,H,PHO,W (+1),1,36:14:00,9,18,0.5,0,1,0,12,14,0.857,6,4,10,1,1,1,0,3,2,30,23.5,12,Bam Adebayo
15,17,15,20/11/2022,25-125,MIA,@,CLE,L (-26),1,26:58:00,7,14,0.5,0,0,H,7,7,1,2,4,6,3,1,0,1,3,2,21,15.6,-20,Bam Adebayo
16,18,16,21/11/2022,25-126,MIA,@,MIN,L (-4),1,34:59:00,7,18,0.389,0,2,0,3,6,0.5,4,10,14,5,2,0,2,1,5,17,13.7,-11,Bam Adebayo
17,19,17,23/11/2022,25-128,MIA,H,WAS,W (+8),1,35:21:00,5,15,0.333,0,0,H,5,6,0.833,4,7,11,2,3,2,1,2,4,15,11.5,6,Bam Adebayo
18,20,18,25/11/2022,25-130,MIA,H,WAS,W (+3),1,35:18:00,15,22,0.682,0,1,0,8,8,1,3,9,12,3,0,0,0,0,4,38,33.9,1,Bam Adebayo
19,21,19,27/11/2022,25-132,MIA,@,ATL,W (+8),1,33:42:00,13,20,0.65,0,0,H,6,6,1,1,7,8,1,1,0,1,3,2,32,23.6,1,Bam Adebayo
20,22,20,30/11/2022,25-135,MIA,@,BOS,L (-13),1,38:21:00,10,19,0.526,1,1,1,2,2,1,1,5,6,5,2,2,0,5,5,23,14.4,-6,Bam Adebayo
21,23,21,02/12/2022,25-137,MIA,@,BOS,W (+4),1,38:27:00,10,18,0.556,0,0,H,8,9,0.889,1,6,7,3,2,1,1,2,3,28,22.1,7,Bam Adebayo
22,24,22,05/12/2022,25-140,MIA,@,MEM,L (-8),1,38:44:00,5,13,0.385,0,0,H,5,5,1,1,4,5,4,0,0,0,1,0,15,11.6,9,Bam Adebayo
23,25,23,06/12/2022,25-141,MIA,H,DET,L (-20),1,34:13:00,9,16,0.563,0,0,H,3,6,0.5,1,14,15,2,1,0,1,5,3,21,13,-12,Bam Adebayo
24,26,24,08/12/2022,25-143,MIA,H,LAC,W (+5),1,36:25:00,14,21,0.667,0,0,H,3,3,1,4,6,10,4,1,1,0,2,0,31,28.3,13,Bam Adebayo
25,27,25,10/12/2022,25-145,MIA,H,SAS,L (-4),1,32:20:00,5,11,0.455,0,1,0,2,5,0.4,2,7,9,4,0,0,0,0,3,12,10.2,4,Bam Adebayo
26,28,26,12/12/2022,25-147,MIA,@,IND,W (+5),1,35:18:00,8,18,0.444,0,0,H,6,7,0.857,2,15,17,3,3,2,1,4,2,22,18.1,1,Bam Adebayo
27,29,27,14/12/2022,25-149,MIA,@,OKC,W (+2),1,33:06:00,5,13,0.385,0,0,H,5,6,0.833,2,11,13,3,2,2,0,5,6,15,8.9,-14,Bam Adebayo
28,31,28,17/12/2022,25-152,MIA,@,SAS,W (+10),1,35:51:00,11,18,0.611,0,0,H,0,0,H,4,9,13,3,1,1,0,4,4,22,16.8,29,Bam Adebayo
29,32,29,20/12/2022,25-155,MIA,H,CHI,L (-10),1,36:41:00,12,15,0.8,0,0,H,3,4,0.75,3,9,12,6,0,0,0,3,1,27,26.5,-18,Bam Adebayo
30,33,30,23/12/2022,25-158,MIA,H,IND,L (-3),1,37:44:00,8,19,0.421,0,0,H,2,2,1,5,2,7,3,0,0,0,3,2,18,10.3,1,Bam Adebayo
31,35,31,28/12/2022,25-163,MIA,H,LAL,W (+14),1,39:15:00,10,16,0.625,0,0,H,3,6,0.5,5,9,14,0,3,1,2,1,4,23,20.6,24,Bam Adebayo
32,36,32,30/12/2022,25-165,MIA,@,DEN,L (-5),1,30:14:00,6,14,0.429,0,0,H,10,11,0.909,4,3,7,2,6,4,2,4,3,22,19.5,-4,Bam Adebayo
33,37,33,31/12/2022,25-166,MIA,@,UTA,W (+3),1,36:05:00,11,17,0.647,0,0,H,10,13,0.769,5,3,8,5,1,1,0,2,5,32,28.2,6,Bam Adebayo
34,38,34,02/01/2023,25-168,MIA,@,LAC,W (+10),1,36:53:00,12,19,0.632,0,0,H,7,8,0.875,5,8,13,1,2,1,1,3,2,31,26.6,11,Bam Adebayo
35,39,35,04/01/2023,25-170,MIA,@,LAL,L (-3),1,37:51:00,13,23,0.565,0,0,H,4,5,0.8,6,7,13,3,5,2,3,2,2,30,28.4,2,Bam Adebayo
36,40,36,06/01/2023,25-172,MIA,@,PHO,W (+8),1,38:15:00,10,15,0.667,0,0,H,1,4,0.25,1,10,11,2,3,2,1,1,1,21,19.7,17,Bam Adebayo
37,41,37,08/01/2023,25-174,MIA,H,BRK,L (-1),1,28:15:00,5,15,0.333,0,0,H,0,3,0,4,4,8,2,1,0,1,0,1,10,6,-25,Bam Adebayo
38,43,38,12/01/2023,25-178,MIA,H,MIL,W (+6),1,34:09:00,11,19,0.579,0,0,H,2,2,1,2,10,12,1,3,2,1,0,2,24,22.1,8,Bam Adebayo
39,44,39,14/01/2023,25-180,MIA,H,MIL,W (+16),1,30:58:00,9,19,0.474,0,0,H,2,4,0.5,3,10,13,2,2,0,2,1,3,20,15.2,18,Bam Adebayo
40,45,40,16/01/2023,25-182,MIA,@,ATL,L (-8),1,36:10:00,9,19,0.474,0,0,H,2,2,1,6,7,13,5,6,3,3,3,3,20,21,6,Bam Adebayo
41,46,41,18/01/2023,25-184,MIA,@,NOP,W (+26),1,30:34:00,11,15,0.733,0,0,H,4,6,0.667,3,5,8,1,3,2,1,2,2,26,23.3,16,Bam Adebayo
42,47,42,20/01/2023,25-186,MIA,@,DAL,L (-25),1,34:49:00,7,14,0.5,0,0,H,4,6,0.667,2,9,11,4,0,0,0,2,2,18,14.3,-18,Bam Adebayo
43,48,43,22/01/2023,25-188,MIA,H,NOP,W (+4),1,34:35:00,7,12,0.583,0,0,H,4,4,1,3,6,9,2,2,2,0,2,1,18,17.3,-2,Bam Adebayo
44,49,44,24/01/2023,25-190,MIA,H,BOS,W (+3),1,37:20:00,12,22,0.545,0,0,H,6,8,0.75,4,11,15,1,3,2,1,3,2,30,24.3,3,Bam Adebayo
45,50,45,27/01/2023,25-193,MIA,H,ORL,W (+5),1,36:32:00,7,14,0.5,0,0,H,6,7,0.857,0,6,6,7,2,1,1,2,5,20,17,4,Bam Adebayo
46,51,46,29/01/2023,25-195,MIA,@,CHO,L (-5),1,35:58:00,8,15,0.533,0,0,H,1,4,0.25,2,2,4,6,3,3,0,2,0,17,15.7,5,Bam Adebayo
47,52,47,31/01/2023,25-197,MIA,@,CLE,W (+3),1,37:13:00,7,13,0.538,0,0,H,4,6,0.667,4,7,11,1,0,0,0,0,3,18,15.3,-6,Bam Adebayo
48,53,48,02/02/2023,25-199,MIA,@,NYK,L (-2),1,37:37:00,11,16,0.688,0,0,H,10,11,0.909,1,8,9,3,3,2,1,0,1,32,32.3,5,Bam Adebayo
